-- Merging decision tree log ---
manifest
ADDED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
INJECTED from /home/bukeka/AndroidStudioProjects/PBDV_SecurityApp-master/app/src/main/AndroidManifest.xml:2:1-84:12
MERGED from [com.google.maps.android:maps-compose:4.3.3] /home/bukeka/.gradle/caches/8.11.1/transforms/be8977704bcac5833b1c8e2d56fc622a/transformed/maps-compose-4.3.3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] /home/bukeka/.gradle/caches/8.11.1/transforms/586d89881d60309fcb49547603c70eed/transformed/material-1.9.0/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/bukeka/.gradle/caches/8.11.1/transforms/04646034f1912f14eaa414e3f9a4e999/transformed/play-services-location-21.3.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/31fd84b27d66ed0ee2f9570baba5ef66/transformed/maps-ktx-5.0.0/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f32d399ace3a6a643531c2026fefd5ec/transformed/play-services-maps-19.0.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/8a912f37766ebd87f8588cd24f630dcb/transformed/firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/b00d36b55e854e98a60bdb87517a1e4b/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/fb3c8469176a7926823419a3ad5a35d3/transformed/firebase-functions-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f0520691825f7d613fc466c154477051/transformed/firebase-functions-21.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f8370ede0ade1a086a171f0d19182390/transformed/firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e8e9de30a73bf2a3b59e573c57f619af/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3b0260223303025e677cce314cca610b/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/e4400e42fb9e1ca72954b617eb504b55/transformed/firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/0c24e5f2935763bbd50aab0a6999a1ba/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/a414ec8a6b297024b1aa6aa2dcd683ca/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/d975c5d5efb8e1283c10766e509470e8/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/bukeka/.gradle/caches/8.11.1/transforms/94a51544a0e369db1ebbcb84bda0dde8/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/bukeka/.gradle/caches/8.11.1/transforms/f28f9c73c9c91bd9afa5017a718048ca/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/bukeka/.gradle/caches/8.11.1/transforms/c87a37cbe684d625ccaec52a5b005969/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/bukeka/.gradle/caches/8.11.1/transforms/ab0da8fde1f2d54672a8112324cfbd7f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ecf977626a17871e1a6e4692853ca1d7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/63733e57f74b738965dfb30e510648d8/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/bukeka/.gradle/caches/8.11.1/transforms/f38092a20450f5e783246d65921b870e/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f6519f52389922e9a2fc7c25d2c122b3/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bukeka/.gradle/caches/8.11.1/transforms/7ff7e858edc4bb54793a361f6d36992d/transformed/firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3611730b93d67473deadc71225148b6e/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3f14aca7b9a9ae6836dac60127c677dd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/3ce06f221003ea43bea5425901373b07/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/bukeka/.gradle/caches/8.11.1/transforms/419e371d5695d3f22c3b126ee4801f14/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.accompanist:accompanist-pager-indicators:0.28.0] /home/bukeka/.gradle/caches/8.11.1/transforms/dd45ad75c02eba4e007afa1f96c6fc06/transformed/accompanist-pager-indicators-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-pager:0.28.0] /home/bukeka/.gradle/caches/8.11.1/transforms/822e70bce0a55ed21a68e173c2f08787/transformed/accompanist-pager-0.28.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-swiperefresh:0.27.0] /home/bukeka/.gradle/caches/8.11.1/transforms/f5d56b04c0b060447a3fe58836738757/transformed/accompanist-swiperefresh-0.27.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /home/bukeka/.gradle/caches/8.11.1/transforms/ba4434d31a05c6745b4fcb354427b72f/transformed/material3-release/AndroidManifest.xml:17:1-22:12
